Label (Grouping),Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Puerto Rico
Total:,"50,24,279","7,33,391","71,51,502","30,11,524","3,95,38,223","57,73,714","36,05,944","9,89,948","6,89,545","2,15,38,187","1,07,11,908","14,55,271","18,39,106","1,28,12,508","67,85,528","31,90,369","29,37,880","45,05,836","46,57,757","13,62,359","61,77,224","70,29,917","1,00,77,331","57,06,494","29,61,279","61,54,913","10,84,225","19,61,504","31,04,614","13,77,529","92,88,994","21,17,522","2,02,01,249","1,04,39,388","7,79,094","1,17,99,448","39,59,353","42,37,256","1,30,02,700","10,97,379","51,18,425","8,86,667","69,10,840","2,91,45,505","32,71,616","6,43,077","86,31,393","77,05,281","17,93,716","58,93,718","5,76,851","32,85,874"
    Population of one race:,"47,67,326","6,43,867","61,54,696","27,97,949","3,37,77,988","50,66,044","32,73,040","9,13,430","6,33,468","1,79,86,115","99,68,000","10,87,142","16,85,901","1,16,67,524","63,48,802","30,11,086","26,57,373","42,60,996","43,84,380","12,97,649","56,95,323","64,21,050","94,42,016","53,60,773","28,50,547","57,41,742","10,12,950","18,17,341","26,70,605","12,99,787","83,85,500","16,95,276","1,84,33,786","97,27,667","7,37,154","1,11,18,076","34,51,195","37,93,917","1,22,28,216","9,95,585","48,20,049","8,40,002","64,97,942","2,40,11,767","29,92,603","6,06,051","79,25,686","68,68,622","17,08,772","55,34,184","5,33,378","16,50,083"
        White alone,"32,20,452","4,35,392","43,22,337","21,14,512","1,62,96,122","40,82,927","23,95,128","5,97,763","2,73,194","1,24,22,961","55,55,483","3,33,261","15,10,360","78,68,227","52,41,795","26,94,521","22,22,462","37,11,254","26,57,652","12,37,041","30,07,874","48,96,037","74,44,974","44,23,146","16,58,893","47,40,335","9,16,524","15,38,052","15,88,463","12,16,203","51,12,280","10,78,937","1,11,43,349","64,88,459","6,45,938","90,80,688","25,14,885","31,69,096","97,50,687","7,82,920","32,43,442","7,15,336","49,90,938","1,46,09,365","25,73,413","5,77,751","52,08,856","51,30,920","16,10,749","47,37,545","4,88,374","5,60,592"
        Black or African American alone,"12,96,162","21,898","3,39,150","4,53,783","22,37,044","2,34,828","3,88,675","2,18,899","2,85,810","32,46,381","33,20,513","23,417","15,726","18,08,271","6,48,513","1,31,972","1,68,809","3,62,417","14,64,023","25,752","18,20,472","4,94,029","13,76,579","3,98,434","10,84,481","6,99,840","5,484","96,535","3,04,739","20,127","12,19,770","45,904","29,86,172","21,40,217","26,783","14,78,781","2,89,961","82,655","14,23,169","62,168","12,80,531","17,842","10,92,948","35,52,997","40,058","9,034","16,07,581","3,07,565","65,813","3,76,256","5,232","2,28,711"
        American Indian and Alaska Native alone,"33,625","1,11,575","3,19,512","27,177","6,31,016","74,129","16,051","5,148","3,193","94,795","50,618","4,370","25,621","96,498","26,086","14,486","30,995","12,801","31,657","7,885","31,845","24,018","61,261","68,641","16,450","30,518","67,612","23,102","43,932","3,031","51,186","2,12,241","1,49,690","1,30,032","38,914","30,720","3,32,791","62,993","31,052","7,385","24,303","77,748","28,044","2,78,948","41,644","2,289","40,007","1,21,468","3,706","60,428","13,898","17,870"
        Asian alone,"76,660","44,032","2,57,430","51,839","60,85,947","1,99,827","1,72,455","42,699","33,545","6,43,682","4,79,028","5,41,902","26,836","7,54,878","1,67,959","75,629","86,273","74,426","86,438","16,798","4,20,944","5,07,934","3,34,300","2,99,190","32,709","1,33,377","8,300","52,951","2,72,703","35,871","9,50,090","37,469","19,33,127","3,43,051","13,213","2,98,509","90,949","1,94,538","5,10,501","38,961","90,466","13,476","1,35,615","15,85,480","80,438","11,549","6,15,436","7,30,596","15,109","1,75,702","5,212","4,001"
        Native Hawaiian and Other Pacific Islander alone,"2,984","12,698","16,397","14,533","1,57,263","10,287","1,598",412,432,"14,014","7,299","1,57,445","3,726","4,501","3,137","5,758","3,412","3,681","1,911",443,"3,247","2,301","3,051","2,918","1,154","9,730",941,"1,534","25,011",453,"3,533","2,093","10,815","8,518",924,"5,034","8,608","19,204","4,276",536,"3,431",543,"4,115","33,611","36,930",181,"7,156","64,933",476,"2,199",579,593
        Some Other Race alone,"1,37,443","18,272","8,99,870","1,36,105","83,70,596","4,64,046","2,99,133","48,509","37,294","15,64,282","5,55,059","26,747","1,03,632","11,35,149","2,61,312","88,720","1,45,422","96,417","1,42,699","9,730","4,10,941","4,96,731","2,21,851","1,68,444","56,860","1,27,942","14,089","1,05,167","4,35,757","24,102","10,48,641","3,18,632","22,10,633","6,17,390","11,382","2,24,344","2,14,001","2,65,431","5,08,531","1,03,615","1,77,876","15,057","2,46,282","39,51,366","2,20,120","5,247","4,46,650","5,13,140","12,919","1,82,054","20,083","8,38,316"
    Population of two or more races:,"2,56,953","89,524","9,96,806","2,13,575","57,60,235","7,07,670","3,32,904","76,518","56,077","35,52,072","7,43,908","3,68,129","1,53,205","11,44,984","4,36,726","1,79,283","2,80,507","2,44,840","2,73,377","64,710","4,81,901","6,08,867","6,35,315","3,45,721","1,10,732","4,13,171","71,275","1,44,163","4,34,009","77,742","9,03,494","4,22,246","17,67,463","7,11,721","41,940","6,81,372","5,08,158","4,43,339","7,74,484","1,01,794","2,98,376","46,665","4,12,898","51,33,738","2,79,013","37,026","7,05,707","8,36,659","84,944","3,59,534","43,473","16,35,791"
        Population of two races:,"2,43,473","81,221","9,48,897","2,03,299","53,80,042","6,65,645","3,13,228","71,461","51,147","34,28,042","6,98,142","2,31,504","1,45,443","10,87,260","4,14,856","1,70,730","2,65,719","2,32,500","2,55,214","61,608","4,44,556","5,71,923","5,99,811","3,24,275","1,03,917","3,90,923","67,557","1,36,456","4,00,557","73,876","8,52,673","4,05,338","16,49,229","6,64,545","39,726","6,38,388","4,76,591","4,12,968","7,26,012","93,292","2,80,801","44,190","3,91,747","49,66,139","2,61,893","35,154","6,54,932","7,70,116","80,877","3,41,196","41,250","15,39,017"
            White; Black or African American,"45,429","5,987","60,610","28,910","2,57,897","48,200","36,315","14,610","7,543","2,00,545","1,15,782","5,615","7,906","1,11,307","81,420","31,415","36,935","55,381","43,631","7,612","78,371","56,449","1,15,790","57,953","25,992","68,493","4,608","19,503","34,520","8,076","70,790","10,509","1,75,686","1,14,798","5,120","1,57,685","46,341","32,537","1,36,716","9,960","57,455","5,575","71,033","2,13,221","17,096","3,637","1,11,004","82,193","19,578","53,543","3,059","24,479"
            White; American Indian and Alaska Native,"79,559","38,129","84,795","76,042","3,84,596","91,231","25,191","9,586","2,212","1,92,576","1,06,685","11,279","32,995","1,07,871","90,589","33,145","63,803","66,051","50,194","23,177","48,367","41,151","1,45,036","65,819","27,934","1,28,301","29,080","23,079","36,364","19,548","40,811","30,305","1,13,950","1,24,955","14,414","1,57,622","2,51,170","96,929","1,07,274","8,317","62,074","17,783","1,09,625","3,21,387","31,850","13,105","86,898","1,38,919","30,144","64,697","11,482","2,586"
            White; Asian,"18,510","9,815","62,979","11,859","6,24,936","63,039","24,100","5,480","8,646","1,22,838","55,138","71,907","15,980","90,923","31,442","15,391","18,823","17,238","17,001","7,074","55,237","58,164","60,656","45,265","8,293","34,538","6,430","12,180","45,769","9,151","65,045","11,482","1,48,927","57,170","4,048","59,329","21,338","59,341","69,760","7,009","23,180","3,699","31,467","1,71,466","32,648","3,882","1,05,008","1,47,299","5,443","32,014","3,108",755
            White; Native Hawaiian and Other Pacific Islander,"1,449","1,599","7,025","1,281","45,390","4,943",853,310,247,"7,435","3,094","34,670","2,696","3,101","2,300","1,121","1,600","1,449","1,278",430,"1,985","1,794","2,906","1,882",603,"3,424",916,826,"6,098",540,"1,740","1,097","3,890","3,574",415,"3,367","2,100","7,738","3,360",333,"1,651",385,"2,453","11,344","12,766",203,"4,119","15,706",462,"2,004",481,191
            White; Some Other Race,"80,617","17,735","6,87,131","75,317","36,26,370","4,26,665","1,91,978","32,669","23,425","26,94,902","3,33,782","20,218","81,703","6,97,568","1,84,637","81,757","1,32,329","78,941","1,16,354","21,646","1,94,761","3,10,903","2,40,916","1,33,575","31,331","1,35,671","24,502","73,788","2,39,236","33,530","5,59,309","3,37,315","8,40,481","2,94,386","13,753","2,17,778","1,24,450","1,98,328","3,37,578","44,471","1,12,478","14,479","1,53,279","40,40,218","1,55,296","13,541","2,84,308","3,33,489","22,475","1,72,629","21,954","12,64,479"
            Black or African American; American Indian and Alaska Native,"6,301","2,039","7,977","3,149","37,342","5,076","4,947","2,662","2,334","19,086","19,655",800,433,"12,187","4,870","1,430","3,934","2,750","7,332",272,"15,874","6,011","12,023","5,029","3,877","7,134",623,"1,882","4,265",322,"12,399","2,488","31,562","23,110",600,"12,938","19,104","2,285","14,495","2,169","7,924",940,"6,326","27,070",888,153,"14,934","6,570",774,"4,343",165,"2,573"
            Black or African American; Asian,"2,049",547,"4,322",865,"51,784","3,636","2,021",911,"1,340","20,991","11,481","2,779",236,"6,283","2,177",757,"1,261","1,258","2,323",163,"9,381","3,375","3,871","2,674","1,149","2,313",140,577,"5,716",180,"7,604",645,"21,450","6,862",251,"4,679","1,726","1,647","6,188",397,"2,859",163,"2,814","18,267",744,46,"10,210","8,676",262,"1,586",75,291
            Black or African American; Native Hawaiian and Other Pacific Islander,492,319,864,214,"8,765",611,469,147,112,"4,320","1,812","1,736",85,716,381,94,269,335,419,41,"1,117",648,566,313,273,542,30,126,"1,613",64,"1,168",130,"3,274","1,462",39,811,420,519,"1,025",86,554,26,534,"3,622",651,13,"1,255","2,243",72,199,26,78
            Black or African American; Some Other Race,"5,421",948,"11,926","2,817","88,929","7,619","20,121","3,811","3,856","1,27,918","36,334",929,625,"23,028","8,306","1,860","2,927","5,572","13,305",651,"25,559","80,988","11,229","4,770","3,095","6,030",211,"1,607","9,242","1,685","65,449","3,049","2,26,733","24,413",394,"17,084","3,753","2,794","36,170","18,100","8,725",323,"8,615","71,643","2,350",326,"21,371","7,734","1,128","5,261",220,"2,26,074"
            American Indian and Alaska Native; Asian,266,"1,215","1,492",199,"13,189",851,356,107,70,"1,859","1,007","1,010",203,"1,470",342,180,246,185,280,86,810,633,735,790,128,352,202,167,738,67,"1,842",643,"5,958",983,98,637,974,805,858,98,300,165,347,"3,305",373,36,978,"2,803",53,467,53,149
            American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,77,607,570,101,"2,563",218,87,12,20,393,147,930,104,168,58,40,71,51,69,16,112,109,102,104,28,98,96,42,262,7,143,214,564,249,50,99,357,332,164,32,61,58,104,609,333,12,104,893,36,102,33,56
            American Indian and Alaska Native; Some Other Race,"1,941",622,"10,400","1,347","1,13,787","8,397","3,197",613,767,"14,987","7,360",439,"1,365","23,158","2,919","1,039","1,918","1,140","1,601",141,"8,218","5,177","2,792","2,660",571,"1,682",322,"1,695","4,814",223,"14,030","5,425","33,617","7,175",225,"2,590","3,132","3,987","5,426","1,103","1,688",332,"2,801","55,559","3,090",81,"6,852","6,295",127,"2,178",356,"13,914"
            Asian; Native Hawaiian and Other Pacific Islander,567,"1,349","4,226",502,"51,357","2,431",639,132,190,"4,389","1,680","75,347",591,"2,673","3,589","1,816",795,"1,366",504,153,"1,403",994,"1,108","1,477",251,"1,180",274,479,"8,079",194,"2,097",668,"6,314","1,842",183,"1,312",824,"3,737","1,692",181,774,133,926,"10,559","2,303",39,"3,176","11,689",140,892,131,46
            Asian; Some Other Race,562,255,"3,696",522,"61,163","2,183","1,839",310,300,"11,730","3,398","2,842",384,"5,233","1,443",577,633,600,660,123,"2,746","3,405","1,732","1,609",284,937,101,407,"3,049",203,"7,251","1,063","28,694","2,749",70,"1,861",665,"1,543","3,256",448,790,86,"1,082","14,549","1,054",72,"4,062","4,451",144,"1,011",91,"1,075"
            Native Hawaiian and Other Pacific Islander; Some Other Race,233,55,884,174,"11,974",545,"1,115",101,85,"4,073",787,"1,003",137,"1,574",383,108,175,183,263,23,615,"2,122",349,355,108,228,22,98,792,86,"2,995",305,"8,129",817,66,596,237,446,"2,050",588,288,43,341,"3,320",451,8,653,"1,156",39,270,16,"2,271"
        Population of three races:,"12,093","7,371","43,514","9,447","3,41,027","38,117","16,883","4,488","4,262","1,06,458","40,179","1,18,847","6,992","51,574","19,796","7,817","13,554","11,103","15,833","2,808","32,617","32,278","32,500","19,416","5,995","20,344","3,410","6,979","29,850","3,465","43,150","15,498","99,616","41,836","1,968","38,520","29,533","27,366","42,490","7,427","15,452","2,228","19,049","1,51,394","15,570","1,656","44,372","59,396","3,702","16,568","2,024","63,117"
            White; Black or African American; American Indian and Alaska Native,"4,493","1,988","7,360","3,600","41,343","6,940","4,629","1,842","1,379","19,129","13,019","1,511","1,022","11,661","7,003","2,828","4,878","4,202","4,955",846,"11,071","6,372","13,348","7,897","2,320","7,562",959,"2,328","4,309",992,"10,254","1,949","24,378","16,307",645,"17,738","15,616","5,185","15,669","1,773","6,080",839,"6,873","24,321","1,520",575,"13,505","11,320","1,701","5,601",375,"9,846"
            White; Black or African American; Asian,972,402,"3,178",466,"24,099","2,747","1,111",434,394,"9,588","4,196","1,433",330,"2,761","1,615",596,979,"1,014",985,194,"3,651","1,794","2,305","1,842",496,"1,634",161,523,"2,794",334,"2,929",443,"6,334","3,410",155,"3,162","1,200","1,771","3,153",286,"1,385",126,"1,565","8,301",702,92,"5,027","6,658",297,"1,077",120,196
            White; Black or African American; Native Hawaiian and Other Pacific Islander,172,121,518,101,"3,338",337,75,25,23,862,462,911,85,286,225,135,163,165,121,21,330,160,308,232,63,313,41,81,575,29,217,55,504,458,34,488,227,382,450,47,134,28,261,"1,030",369,27,507,"1,223",67,164,35,11
            White; Black or African American; Some Other Race,"1,441",361,"5,839","1,050","32,938","4,070","5,315",841,792,"32,695","7,178",576,575,"8,170","3,161","1,007","1,690","1,561","2,995",444,"5,388","13,544","4,441","2,123",735,"2,472",214,795,"3,260",735,"13,263","1,807","31,594","6,524",212,"5,720","1,956","2,242","9,963","3,143","2,280",186,"2,599","25,806","1,373",283,"6,748","4,725",463,"2,606",145,"38,672"
            White; American Indian and Alaska Native; Asian,912,"1,795","2,296",831,"22,082","2,331",449,177,88,"4,204","1,892","4,244",693,"2,026",968,416,934,723,840,221,"1,356",908,"1,797","1,247",411,"1,618",472,393,"1,735",260,"1,016",737,"2,154","2,035",173,"1,974","2,926","2,840","1,483",142,928,219,"1,380","6,421",774,132,"2,483","6,577",260,818,161,42
            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,138,344,428,104,"3,308",325,36,31,3,537,242,"2,019",162,187,177,42,129,117,117,59,111,99,244,144,58,280,112,52,366,28,100,131,258,261,36,243,426,643,225,39,125,62,210,883,378,21,238,"1,179",44,133,43,12
            White; American Indian and Alaska Native; Some Other Race,"2,194",878,"13,994","2,079","1,19,441","14,157","2,516",546,781,"18,348","6,817","1,147","2,248","18,641","4,218","1,561","2,994","1,892","3,407",483,"5,477","4,085","5,728","3,123",991,"3,723",773,"1,745","5,503",559,"7,374","7,896","15,296","6,802",347,"4,779","4,845","6,714","5,306",712,"2,291",415,"3,407","58,045","4,847",276,"7,356","10,499",480,"3,769",692,"3,568"
            White; Asian; Native Hawaiian and Other Pacific Islander,681,837,"3,924",441,"31,003","3,105",462,160,153,"3,696","1,473","99,170","1,156","1,694",871,529,714,544,500,250,"1,158","1,030","1,403","1,153",221,"1,129",434,462,"6,574",191,967,555,"2,222","1,742",166,"1,669",921,"4,854","1,541",149,715,163,"1,046","5,929","3,823",81,"2,708","10,336",193,963,232,32
            White; Asian; Some Other Race,429,204,"3,882",358,"42,261","2,553",975,157,273,"9,942","1,931","2,728",494,"3,603",851,350,570,450,819,173,"1,944","1,849","1,680",877,246,764,121,304,"2,393",178,"3,645","1,226","6,526","1,731",76,"1,190",541,"1,724","1,891",243,622,56,777,"13,645",990,79,"3,246","3,781",89,760,117,475
            White; Native Hawaiian and Other Pacific Islander; Some Other Race,78,31,457,73,"4,250",331,119,27,15,854,185,"1,076",109,255,117,62,66,70,133,20,138,204,148,95,30,165,37,43,361,36,265,171,459,204,11,162,75,271,235,64,72,30,132,"1,276",321,24,186,530,28,98,23,265
            Black or African American; American Indian and Alaska Native; Asian,124,80,254,63,"2,582",265,152,74,63,541,490,218,14,391,66,52,90,74,137,17,418,185,279,126,75,154,1,49,260,1,374,58,"1,059",454,9,310,202,141,328,37,153,27,140,753,46,5,494,517,20,106,10,20
            Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,13,31,87,9,555,63,20,29,39,132,101,99,6,103,19,13,36,23,40,11,96,22,45,57,21,46,6,5,86,24,51,21,171,138,7,88,58,63,92,12,27,5,49,158,36,7,98,154,4,5,2,3
            Black or African American; American Indian and Alaska Native; Some Other Race,146,41,479,134,"3,381",348,641,88,127,"2,680","1,017",67,29,904,227,76,163,115,374,24,592,"1,155",383,187,134,236,5,98,328,39,"1,323",171,"3,838",936,29,548,295,159,"1,289",514,282,32,250,"2,157",80,9,633,394,17,278,33,"8,953"
            Black or African American; Asian; Native Hawaiian and Other Pacific Islander,145,58,218,81,"2,638",170,35,26,32,826,397,"1,245",8,227,76,68,49,71,170,5,210,106,128,65,92,101,7,41,535,17,139,35,426,298,21,178,61,101,195,44,153,8,166,775,86,10,463,598,13,55,2,26
            Black or African American; Asian; Some Other Race,86,21,190,22,"2,603",129,177,10,49,"1,589",504,83,16,286,75,45,34,27,128,17,444,473,131,91,60,54,4,6,256,16,734,54,"2,558",244,7,126,41,66,348,109,84,1,67,821,45,9,367,237,7,52,12,772
            Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race,27,15,49,2,606,25,49,2,27,322,110,32,3,76,41,12,14,6,46,2,82,147,32,20,4,16,13,15,80,4,113,13,476,92,1,31,13,20,124,45,29,8,32,201,9,4,71,43,0,24,6,98
            American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,12,90,117,8,960,68,8,4,2,93,40,"1,177",18,27,9,11,12,9,21,7,26,20,32,38,7,23,27,5,106,2,30,31,145,64,11,36,77,75,22,5,23,13,30,105,57,4,31,256,7,3,4,13
            American Indian and Alaska Native; Asian; Some Other Race,6,28,111,11,"1,465",72,36,4,0,177,42,53,3,113,18,5,16,12,13,4,67,36,26,34,8,15,11,8,73,11,158,60,548,34,11,33,21,37,55,25,22,3,12,316,29,3,54,120,2,26,11,45
            American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,7,15,36,0,316,14,21,0,4,35,6,16,5,43,5,4,0,6,7,2,20,22,2,7,2,1,1,9,16,3,56,35,156,15,0,15,7,3,45,26,14,4,6,106,8,4,41,20,6,13,0,51
            Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,17,31,97,14,"1,858",67,57,11,18,208,77,"1,042",16,120,54,5,23,22,25,8,38,67,40,58,21,38,11,17,240,6,142,50,514,87,17,30,25,75,76,12,33,3,47,345,77,11,116,229,4,17,1,17
        Population of four races:,"1,191",822,"3,885",699,"34,609","3,437","2,583",522,613,"16,177","4,971","15,969",649,"5,396","1,784",609,"1,100","1,068","2,083",231,"4,231","4,310","2,609","1,755",676,"1,598",256,624,"3,159",338,"7,058","1,230","16,806","4,728",192,"3,942","1,846","2,568","5,454",994,"1,775",202,"1,832","14,376","1,368",169,"5,685","6,331",303,"1,606",163,"33,261"
            White; Black or African American; American Indian and Alaska Native; Asian,304,206,732,183,"6,504",688,310,123,129,"1,800","1,173",666,100,963,430,140,316,274,339,26,"1,067",443,699,441,172,434,39,124,540,43,850,171,"2,049","1,102",35,"1,049",460,446,"1,054",113,364,21,466,"2,221",125,41,"1,326","1,422",65,348,35,91
            White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,64,47,115,33,981,136,62,8,8,244,159,302,27,122,91,42,47,49,46,13,109,49,131,71,54,95,14,25,136,3,149,27,232,153,8,231,105,98,203,19,70,11,82,292,52,6,157,257,9,46,9,18
            White; Black or African American; American Indian and Alaska Native; Some Other Race,516,160,"1,450",299,"11,879","1,346","1,879",272,354,"10,372","2,453",340,180,"3,171",835,237,415,421,"1,250",94,"2,187","3,004","1,102",763,253,663,83,241,792,200,"4,730",546,"11,366","2,406",62,"1,893",778,842,"3,296",711,821,65,770,"7,383",533,72,"2,743","1,715",109,880,32,"32,529"
            White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander,80,47,225,14,"1,951",188,45,18,14,344,154,"2,156",48,117,59,24,53,66,64,17,111,67,84,70,21,75,14,56,393,11,79,43,252,160,11,150,74,161,118,19,110,17,79,511,123,14,291,684,31,55,12,9
            White; Black or African American; Asian; Some Other Race,47,17,246,19,"2,736",241,130,24,51,"1,751",352,116,27,294,67,34,49,68,67,13,316,348,133,158,28,64,4,33,197,20,633,71,"1,429",285,2,180,72,115,316,63,101,8,113,"1,033",58,6,347,355,10,57,3,311
            White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race,4,13,35,0,336,34,18,16,1,137,40,62,6,16,17,16,10,8,30,2,35,63,33,9,4,19,4,7,45,1,62,20,92,32,3,12,5,19,55,14,17,10,12,110,6,1,31,63,4,17,13,44
            White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,35,217,299,51,"2,531",282,39,10,1,296,176,"8,521",109,136,80,36,87,66,58,21,92,37,111,103,44,99,34,24,472,15,46,102,135,178,22,122,181,453,96,4,112,29,112,604,207,6,230,906,32,43,21,11
            White; American Indian and Alaska Native; Asian; Some Other Race,48,49,410,47,"4,290",300,54,9,21,547,191,310,46,296,77,41,53,55,82,22,173,103,120,65,14,65,27,70,179,18,244,124,430,193,22,138,82,229,119,13,57,11,83,"1,316",115,6,299,421,12,85,12,35
            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,7,7,50,14,421,39,5,0,3,63,30,83,10,12,20,4,7,0,8,3,29,16,8,1,5,7,5,11,38,2,26,16,37,23,0,13,13,22,27,9,18,9,16,115,35,4,15,45,3,22,9,40
            White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,25,36,217,13,"2,082",131,19,13,16,271,71,"3,112",45,130,40,19,31,21,27,5,32,93,87,24,9,33,3,13,262,9,112,61,240,81,0,52,32,141,71,4,42,4,36,490,77,2,144,323,7,29,9,64
            Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,31,4,35,7,260,20,10,4,9,81,61,216,22,33,27,3,10,12,38,7,19,10,35,21,11,16,6,2,41,3,18,19,92,31,3,30,13,17,26,3,21,0,25,101,11,4,26,79,4,5,4,1
            Black or African American; American Indian and Alaska Native; Asian; Some Other Race,7,3,27,7,282,7,5,4,3,118,40,24,13,34,12,0,5,18,21,4,33,25,31,18,16,9,5,3,29,1,39,6,210,20,10,29,10,11,42,7,14,5,6,88,7,2,12,24,9,16,3,51
            Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,4,0,13,4,77,13,0,0,0,14,13,3,0,14,1,0,6,5,1,0,5,0,7,5,7,5,6,1,11,2,13,7,29,8,1,18,5,10,0,10,3,0,8,5,8,1,9,5,2,1,1,13
            Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,15,5,13,8,170,2,6,17,3,116,56,44,7,42,15,7,1,5,47,3,19,48,24,6,36,6,7,10,24,9,38,1,120,31,6,14,15,4,26,5,18,7,16,73,1,4,46,18,5,2,0,33
            American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,4,11,18,0,109,10,1,4,0,23,2,14,9,16,13,6,10,0,5,1,4,4,4,0,2,8,5,4,0,1,19,16,93,25,7,11,1,0,5,0,7,5,8,34,10,0,9,14,1,0,0,11
        Population of five races:,187,97,440,118,"4,107",423,185,42,51,"1,263",551,"1,733",82,670,262,111,103,143,214,63,439,326,338,244,119,281,40,84,400,59,546,152,"1,623",540,49,461,167,385,435,69,292,44,250,"1,661",174,41,680,710,47,151,33,362
            White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,89,44,174,60,"1,345",195,76,11,20,353,193,998,38,301,149,60,52,57,82,34,181,136,156,91,47,135,13,34,184,26,157,32,555,280,14,219,107,191,195,13,125,15,107,517,54,19,248,346,21,72,11,42
            White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race,78,29,215,38,"2,002",152,87,19,18,719,270,138,18,301,80,29,34,50,95,7,200,152,128,116,38,113,17,23,127,11,310,84,873,198,10,153,42,116,195,36,113,7,108,841,63,13,372,209,25,55,14,234
            White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,13,4,12,2,236,30,8,0,0,90,22,25,12,35,16,3,6,10,3,2,23,23,18,13,17,6,3,6,7,14,22,16,99,25,6,29,5,13,22,8,15,4,12,111,17,0,25,39,0,8,2,64
            White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,0,4,7,15,208,10,2,12,4,40,11,139,6,14,7,6,4,14,11,3,25,10,18,15,8,15,0,8,48,0,17,4,26,22,16,37,6,30,15,2,19,4,14,69,4,1,11,55,0,5,0,3
            White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,5,14,28,2,284,31,11,0,4,25,22,406,5,4,2,2,2,7,15,10,1,5,10,4,0,9,4,4,31,3,29,13,25,10,3,3,1,35,4,10,14,11,5,89,31,6,14,48,0,4,4,12
            Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,2,2,4,1,32,5,1,0,5,36,33,27,3,15,8,11,5,5,8,7,9,0,8,5,9,3,3,9,3,5,11,3,45,5,0,20,6,0,4,0,6,3,4,34,5,2,10,13,1,7,2,7
        Population of six races:,9,13,70,12,450,48,25,5,4,132,65,76,39,84,28,16,31,26,33,0,58,30,57,31,25,25,12,20,43,4,67,28,189,72,5,61,21,52,93,12,56,1,20,168,8,6,38,106,15,13,3,34
            White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,9,13,70,12,450,48,25,5,4,132,65,76,39,84,28,16,31,26,33,0,58,30,57,31,25,25,12,20,43,4,67,28,189,72,5,61,21,52,93,12,56,1,20,168,8,6,38,106,15,13,3,34
